orders_per_hour,staff_experience,flavor_special,machine_status,avg_wait_time
7.645707232135095,7.695334653719328,Seasonal,Temperamental,6.938775578279389
24.174138304155537,5.739687658613548,None,Fully Operational,4.325606239357103
24.802865431099917,1.427440611529164,None,Fully Operational,6.499397496655672
11.827346259595757,1.9298107583308592,Limited Edition,Fully Operational,12.319304100765486
26.913342102240698,1.8849650486372411,None,Temperamental,9.009398251315371
13.390702698191697,9.91039800294675,None,Fully Operational,2.8115114959128364
34.373349145056416,0.7478770154993981,Limited Edition,Fully Operational,12.335461802758429
12.901380130749596,6.263976290472783,Limited Edition,Fully Operational,7.291258139601766
14.419362489291844,1.4701456928160042,Seasonal,Fully Operational,6.733707059004157
3.984914144277475,5.339543218258768,Limited Edition,Fully Operational,8.10317379500136
20.823656589743802,2.2805027833674103,None,Fully Operational,6.785014554019997
33.97800420939062,5.318607965251431,Seasonal,Fully Operational,6.166535702245886
18.629312359935756,4.159167389967479,None,Temperamental,10.376130761906891
20.23236001773415,6.092320607043803,None,Fully Operational,5.350854870738718
29.915439299211645,9.247068431344815,Limited Edition,Temperamental,16.576126533103682
12.653052143435717,6.043800298124552,None,Fully Operational,2.6529575320374312
21.73205603388111,8.222569825360551,Seasonal,Fully Operational,4.2741492658231754
14.27480510136096,7.791563952108845,Seasonal,Fully Operational,4.840387159834379
20.063383609829906,6.271853429730982,None,Fully Operational,6.447231113307265
19.526842714172464,5.570931941387244,None,Fully Operational,4.4282373403956505
5.876090783089819,3.212049525231123,Seasonal,Temperamental,7.266626705037193
20.144398356506223,1.679790471214801,None,Fully Operational,7.7783554721363
20.124913983193043,5.097658706828952,Seasonal,Fully Operational,7.121349287899249
29.499634526949965,3.9898895270889625,Seasonal,Fully Operational,5.535010136764899
35.1430567293678,7.22619859338738,Limited Edition,Fully Operational,13.055152025581688
17.21751990633349,9.539901417098008,None,Fully Operational,5.942097371741647
25.89178314364274,3.4176303098211065,None,Fully Operational,4.273912753165914
19.118547006510614,8.296888209995814,Limited Edition,Temperamental,16.94986322338781
10.643695423032893,8.6245528095169,None,Fully Operational,1.0263531312270127
14.245990744201816,0.9364311378449202,None,Fully Operational,6.680072274048128
9.625195204006333,8.705894954851829,Limited Edition,Fully Operational,5.2035375949568525
8.351655478959588,5.02333367546089,Seasonal,Fully Operational,5.1774189100205925
13.922831962716712,1.656199725694023,None,Fully Operational,5.732526865627024
29.065305643305116,6.73100905911997,Limited Edition,Fully Operational,10.035005015481369
22.12627482714913,2.661806224612519,Limited Edition,Temperamental,14.607113359905206
10.909607133526055,4.871804248075932,Seasonal,Fully Operational,1.8138703577039808
9.221929007279368,8.919219271629117,Limited Edition,Fully Operational,6.656749506978152
68.83748435594634,8.036625628359616,Limited Edition,Fully Operational,11.950879758233794
19.90392226823544,0.9349151696078479,None,Fully Operational,7.183187153739457
24.570163393750605,1.1440204102545977,Seasonal,Fully Operational,6.801037947272699
17.62010287634424,6.795187396113761,Seasonal,Fully Operational,6.8672877324973545
40.3532972083263,2.6742982225259766,Seasonal,Fully Operational,8.52897460347897
24.482509525924314,6.126972887315787,None,Fully Operational,6.229592079720622
20.087283298524188,3.6366312018362805,Seasonal,Fully Operational,5.44000592004858
14.653629080512873,9.99337874155026,None,Fully Operational,3.064536498072541
24.324725952131057,7.233522171503864,Seasonal,Fully Operational,6.443782428345789
22.156396990709798,0.5301129908766598,Seasonal,Temperamental,12.225416178231432
22.52579366883241,7.812472640303895,Seasonal,Fully Operational,8.098238395798331
11.701296213914642,2.4021961021935567,Seasonal,Fully Operational,3.9169460672536722
