annual_sales_usd,sales_role,branch,client_calls_week,meetings_week,emails_week,avg_call_minutes,lead_quality,crm_minutes_day,coffee_cups_day,distractions_minutes_day,morale_score
57462.051773376326,Outside Sales,Albany,42.670150580288606,2.6420076571881506,22.70234357893384,3.697432567920277,65.19091312049952,26.50772253758059,2.116886390622085,63.41427272397783,7.2862576468732465
72183.36337650202,Outside Sales,Stamford,48.21853145982633,1.9795648655406597,22.898468242954323,5.281614831988774,74.19499317659604,62.05593554796067,3.227211741222507,37.46737326776506,3.744085409556925
109265.26526226994,Inside Sales,Scranton,40.81164017514953,1.8438097525742232,17.89983247905094,6.04887608442777,65.40457345082753,67.41629482732303,3.074499552028888,38.941749903904324,4.42975022918757
72793.03079702177,Inside Sales,Utica,38.49989717080091,3.368304538158962,32.396902244825974,5.024406587793243,51.30976012249089,54.05269306423474,2.8571315202100735,9.712036472867362,5.716812411207362
130146.04102872165,Outside Sales,Scranton,52.089075410003566,3.3171248265140654,10.467421758493623,8.369982987528495,41.56935317161868,27.889756927664457,3.9309179536553573,57.314793551561806,6.862413716186581
115036.22390100267,Inside Sales,Stamford,44.4694768953246,3.101998825601604,11.652190335822178,6.446977462300104,63.46214423297126,36.037783026141184,2.176069209361949,24.000800379864835,4.476357316134024
87590.49803487083,Inside Sales,Utica,43.70893139971825,2.373295058402427,19.30809379699124,4.873970445675575,51.21125484843257,17.081144020069722,1.807783885354841,28.681639196420523,7.144044843763982
117971.94037308874,Outside Sales,Utica,47.59316020552589,3.2373344676537084,23.177273171479506,5.3806951322355125,63.89580051206819,63.99189408011421,2.7704777409514847,38.085329177311564,7.1286088563611845
109716.34124214256,Inside Sales,Utica,41.076996988237504,0.8401358469558327,14.01374499334815,4.461883579455448,64.07066228032582,39.81627104699995,2.0985733806765543,30.455793684744147,8.114628687290649
103053.15574804641,Outside Sales,Utica,66.29030426490492,1.0379734459278989,29.18794604817217,5.428428820825001,45.891528757048704,52.56786733067392,1.5278664529537678,52.5263868987037,7.689458725598789
94052.31524067877,Inside Sales,Stamford,41.14955749267135,3.575167442307512,19.714914524772123,7.944185686250871,55.386330518369505,40.885941976733875,1.020764139307318,19.11139171006259,7.422964764312603
54545.18032818481,Outside Sales,Albany,47.6600190726023,1.9531193158526332,14.027149476744398,4.671901582953122,47.89773640016483,32.15314189611367,2.5377773141444995,28.55070317783752,7.337599441011716
130120.00499875347,Inside Sales,Utica,46.24794085245146,2.68716645831016,14.935079306063109,7.186215472339538,85.05105628544726,34.764615965264134,4.003754899207854,70.05713870905957,9.033474242449763
149507.2068305952,Outside Sales,Scranton,44.458912132666306,4.228206737976944,15.63606821209244,5.793818589815778,72.53282747118588,48.479351570397796,3.25704700038085,49.940816491760266,7.606232007829496
114051.10466568607,Inside Sales,Utica,47.4993652677223,1.9887363059525018,24.679078756607556,3.5667997628223427,56.99464918087669,38.84231777978643,3.3599618971904848,30.95468369605653,7.508771800179397
107026.39206693966,Inside Sales,Stamford,41.15532979523838,1.3563632050200123,14.663545310919481,4.943492293286129,77.64206245245543,46.179303235460324,3.2767492978631036,37.30667923157506,4.361749740135027
100558.00265404292,Inside Sales,Stamford,20.575653680984882,0,22.08271051388501,3.5431334956445597,69.89496066146545,36.79159797668407,1.4465117488304413,21.915915860944928,7.821780260087853
118481.14773831607,Inside Sales,Scranton,30.7933225302415,2.2137032543076502,12.995771355727047,9.222639530651913,58.00358853026277,41.658803555137524,1.390839069810618,64.31749402354869,6.370821100435133
156125.98593234384,Inside Sales,Scranton,59.08645623917801,2.2150306394928077,21.98678939584413,6.6000333174083945,55.93870443975113,72.85255412460343,3.234690239211344,30.336091431731777,6.118018059442044
88290.05187309848,Inside Sales,Stamford,55.28790550521092,3.3561578557183767,23.09531518210899,6.4289864869351385,48.97278807252516,47.483919156245534,2.3505486362521175,20.311382913357008,5.621613421474898
86832.95571630697,Inside Sales,Utica,37.014152240478026,1.8694656491798405,30.882780139130023,6.223116466369495,65.6522158265151,50.40777563835756,1.5393911059730947,26.521259575589564,7.330042019443017
140542.42594063867,Inside Sales,Scranton,15.384612922952147,2.0999919834919885,21.242155271864547,6.588138268988842,56.17685543544435,48.98951582498257,1.7650553285157031,20.053090253905953,9.443548892118011
125199.46155126751,Inside Sales,Scranton,31.16338730243817,2.264832974916441,27.55587171185694,5.733579179444029,63.39095759884147,50.33774386649736,2.1211997650654415,34.3885577483353,8.135508432139057
125686.51655987039,Inside Sales,Scranton,24.45083423464852,2.742362715846202,9.768053278760068,5.5697158545409184,74.49951988886936,61.89734431121095,4.318795625713729,26.371369510448247,6.661432572379221
93968.3532846901,Inside Sales,Utica,22.895788624770262,3.0335859228498068,24.28756944483974,4.782764045782033,74.64145910390263,54.56630072624471,1.4515500613809738,49.33529502043701,7.880880145567957
117266.27398605063,Inside Sales,Albany,46.55088763715094,1.7127288630363746,21.804752121709868,5.914375260243888,62.49097025836163,19.83546420963235,3.0404144296673263,37.15684451734061,7.323212902511833
94024.30043149799,Inside Sales,Utica,39.124582339870834,2.683877298797142,31.369770451326502,6.035517637708966,60.0652932959803,59.6704906070148,2.4904211262491365,13.518892733154356,7.388382651582232
141993.44274703736,Inside Sales,Scranton,50.94552774872559,2.7522119857699816,11.741329097997394,4.664744760399003,79.41876568560629,38.879020950873915,4.51088928670062,61.51079136955815,5.101021935802188
94073.80198907397,Inside Sales,Albany,26.071839056042506,2.4720435989949396,27.352338437456076,6.431856390226461,51.58002479742128,53.7745613895827,1.378937306669517,51.9405734673845,6.487888234542721
73679.73430697487,Outside Sales,Utica,28.964588661439578,3.810517696948692,19.12047864000004,4.07414856331903,34.47260506103591,39.84467889522485,1.5467551118152478,39.340481224964265,8.290288259083713
78226.84790142914,Outside Sales,Stamford,43.77987709230009,0.6223275489301865,22.197992459906974,6.589454619322291,52.60247331343297,30.9255885605893,1.9743547632307958,44.022262924690224,9.771078351792822
93175.4797086659,Inside Sales,Stamford,48.40895972326146,3.015999142695782,21.787822456785552,6.094827556296395,40.29924795589843,37.866668096442524,0.83933829716628,55.22718930640119,5.608365880122391
78195.20808911769,Outside Sales,Stamford,36.43783867995062,3.6289622568083244,23.65934514071179,7.652745724970447,54.01878056184693,34.25163677297647,2.271403068771844,42.53970973977578,7.162047261432958
62831.97288583887,Inside Sales,Stamford,29.31887811233068,1.1559039187662319,17.696541801586633,6.20897346894118,61.72485578850594,43.92841136062754,1.47703572317202,55.62341047509319,6.826925163569303
81001.79153155615,Outside Sales,Albany,54.684191146689614,2.54515997166162,24.04401743576544,7.050656225387609,75.82147031593853,42.337531791064876,1.931755818086029,48.47763980998375,8.803733348348581
88029.77048285118,Inside Sales,Albany,53.1592859971798,1.4259121692728405,24.725971756542314,8.504573990377468,62.55359499531709,28.11744422540533,4.058445709353039,32.873901415189344,6.659117415017791
125199.36244846358,Inside Sales,Utica,47.51580926595611,2.0421628825291047,20.356963373232045,6.721689809792511,65.0142731215335,57.61993009158402,2.7603859563357243,56.54120862255416,6.187883372903791
